name,type,source
id,keyword,uuid
correlation_id,keyword,uuid
external_id,keyword,uuid
email,keyword,email:emails.csv
secondary_email,keyword,email:emails.csv
username,keyword,file:usernames.csv
display_name,keyword,file:usernames.csv
hostname,keyword,file:hostnames.csv
fqdn,keyword,file:hostnames.csv
status,keyword,file:status_codes.csv
http_status,keyword,file:status_codes.csv
zip_code,keyword,langtext:zip_codes
postal_code,keyword,langtext:zip_codes
tags,keyword,multi:tags.csv
labels,keyword,multi:tags.csv
language,keyword,file:languages.csv
country_code,keyword,langtext:country_codes
title,wildcard,langtext:words
description,wildcard,langtext:words
content,wildcard,langtext:words
slug,wildcard,file:english_words.csv
notes,wildcard,langtext:words
quantity,long,random
amount,long,random
view_count,long,random
score,long,random
event_count,long,random
price,double,random
rating,double,random
ratio,double,random
weight,double,random
created_at,date,random
updated_at,date,random
published_at,date,random
last_login,date,random
expires_at,date,random
client_ip,ip,random
server_ip,ip,random
gateway_ip,ip,random
app_version,version,random
api_version,version,random
schema_version,version,random
attachment,binary,random
thumbnail,binary,random
active,boolean,random
verified,boolean,random
deleted,boolean,random
archived,boolean,random
account_type,constant_keyword,constant:standard
environment,constant_keyword,constant:production
tier,constant_keyword,constant:gold
duration_ms,long_range,random
size_range,long_range,random
score_range,double_range,random
price_range,double_range,random
event_period,date_range,random
campaign_window,date_range,random
allowed_ips,ip_range,random
blocked_ips,ip_range,random
attributes,flattened,random
properties,flattened,random
relation,join,random
phone,wildcard,phone:random
mobile,wildcard,phone:random
work_phone,wildcard,phone:random
fax,wildcard,phone:random
name,wildcard,langtext:words
street,keyword,langtext:streets
city,keyword,langtext:cities
latitude,double,geo:lat
longitude,double,geo:lon
organization_name,keyword,langtext:words
department_name,keyword,langtext:words
website,keyword,file:hostnames.csv
employee_count,long,random
sku,keyword,uuid
category,keyword,langtext:words
brand,keyword,langtext:words
manufacturer,keyword,langtext:words
color,keyword,langtext:colors
material,keyword,file:materials.csv
length,double,random
width,double,random
height,double,random
capacity,long,random
serial_number,keyword,uuid
model_number,keyword,uuid
stock_count,long,random
min_stock,long,random
cpu_count,long,random
memory,long,random
disk_size,long,random
protocol,keyword,file:protocols.csv
port,long,port:random
error_code,keyword,file:status_codes.csv
error_message,wildcard,file:english_words.csv
priority,keyword,file:priorities.csv
severity,keyword,file:severities.csv
currency,keyword,langtext:currencies
tax_rate,double,random
discount,double,random
date_of_birth,date,random
body,text,langtext:sentences
message,text,langtext:sentences
summary,text,langtext:sentences
comment,text,langtext:sentences
review,text,langtext:sentences
abstract,text,langtext:sentences
excerpt,text,langtext:sentences
